# Real-deck self-play fixture — Darth Maul, Sith Revealed - Nightsister Lair
# Source: melee.gg 445115, #6 of 180 (6-1-1)
#   https://melee.gg/Decklist/View/db5168bf-9d3f-45af-bced-b4bb012b0928 — converted to SET_NNN by APIs/MeleeLinkToJson.php (sideboard dropped)
#   The best-finishing list of its archetype in docs/superpowers/research/2026-09-premier-meta/ (14 entries).
# Archetype (owner's label): Tempo / midrange (Force)
# Style: midrange
#   ⚠ '# Style:' is how the BOT PILOTS this deck. It stays midrange: piloting it as control was measured WORSE
#   (2026-09-21 p3d bisection, +54 then +81 replicated with the shift removed).
# DeckStyle: softcontrol
#   What the deck IS, for the Main Menu's auto-pick (owner, 2026-09-22): "i do think it is borderline control. it
#   just so happens that the blue red villainy top end is so good right now/in this meta" — 12 cards at cost 6+ and
#   3 Pre Vizsla wipes, against 7 and 0 for a Talzin Red list.
# Flavours: tempo, force

Leader
1 LOF_009

Base
1 LOF_020

Deck
3 LOF_129
3 LOF_070
3 LOF_132
3 LOF_031
3 ASH_030
3 ASH_148
3 ASH_053
3 LOF_061
3 LOF_035
3 SEC_028
2 SEC_170
2 LOF_231
2 ASH_079
2 LOF_160
1 LOF_057
3 ASH_052
2 JTL_140
3 JTL_043
3 SEC_038
