# Real-deck self-play fixture — Lando Calrissian, Full Sabacc - Fortress of the Great Mothers
# Source: melee.gg 445115, #12 of 180 (6-2-0)
#   https://melee.gg/Decklist/View/68d504dd-5a39-4396-a01a-b4bd005ee0fc — converted to SET_NNN by APIs/MeleeLinkToJson.php (sideboard dropped)
#   The best-finishing list of its archetype in docs/superpowers/research/2026-09-premier-meta/ (15 entries).
# Archetype (owner's label): Credit ramp control — tempo soft control, Heroism, early bombs
# Style: softcontrol
# Flavours: credit-ramp, tempo

Leader
1 LAW_018

Base
1 ASH_019

Deck
3 LOF_070
3 ASH_044
3 SEC_051
3 LAW_118
3 LOF_046
3 SEC_046
3 LAW_089
3 ASH_079
3 LOF_057
3 ASH_062
2 LAW_112
2 ASH_060
2 LAW_095
3 ASH_052
2 ASH_065
3 JTL_078
3 SEC_078
3 LAW_133
