# Real-deck self-play fixture — The Mandalorian, We Can't Keep Running - Colossus
# Source: melee.gg 443438, #1 of 55 (8-1-0) — the event winner
#   https://melee.gg/Decklist/View/52865694-a4dd-4ad4-8f16-b4c300e1ac71 — converted to SET_NNN by APIs/MeleeLinkToJson.php (rootName=SWUDeck; sideboard dropped)
#   Added 2026-09-15 at the owner's request (the second deck batch: B-tier and newer lists).
#   Its event was pulled on 2026-09-15, so the placement above is now from our own data.
# Archetype (owner's label): Hard control with late-game bombs. Closes with Bo-Katan and Aggressive Negotiations; combo: Hera (ASH) unit + Aggressive Negotiations deals a lot of damage and heals that much — opponents should remove Hera immediately
# Style: hardcontrol
# Flavours: hard, combo

Leader
1 ASH_014

Base
1 JTL_021

Deck
3 LOF_070
3 SEC_051
3 LAW_118
3 ASH_031
3 LAW_097
3 SEC_148
2 SEC_163
1 LAW_050
1 LAW_108
1 ASH_053
1 SEC_255
1 LAW_149
3 ASH_153
3 JTL_153
1 ASH_052
1 LAW_049
3 SEC_179
3 LOF_077
3 SEC_180
3 LAW_133
3 ASH_163
3 LAW_044
3 LAW_132
2 SEC_182
2 SEC_078
2 JTL_180
1 JTL_080
1 IBH_104
